The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 21:08:04.820] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning WKA5OygbEKI:  11%|█         | 66/621 [00:00<00:00, 657.07 Segments/s][A
Aligning WKA5OygbEKI:  21%|██▏       | 132/621 [00:00<00:00, 658.14 Segments/s][A
Aligning WKA5OygbEKI:  32%|███▏      | 199/621 [00:00<00:00, 659.13 Segments/s][A
Aligning WKA5OygbEKI:  43%|████▎     | 266/621 [00:00<00:00, 660.28 Segments/s][A
Aligning WKA5OygbEKI:  54%|█████▎    | 333/621 [00:00<00:00, 659.79 Segments/s][A
Aligning WKA5OygbEKI:  64%|██████▍   | 399/621 [00:00<00:00, 659.17 Segments/s][A
Aligning WKA5OygbEKI:  75%|███████▍  | 465/621 [00:00<00:00, 658.13 Segments/s][A
Aligning WKA5OygbEKI:  86%|████████▌ | 531/621 [00:00<00:00, 656.56 Segments/s][A
Aligning WKA5OygbEKI:  96%|█████████▌| 597/621 [00:00<00:00, 654.74 Segments/s][A
                                                                               [AOverall Progress:  57%|█████▋    | 53/93 [00:42<00:37,  1.08 Computational Sequence Entries/s]
  0%|          | 0/249 [00:00<?, ? Segments/s][A
Aligning X3j2zQgwYgE:   0%|          | 0/249 [00:00<?, ? Segments/s][A
Aligning X3j2zQgwYgE:  36%|███▌      | 90/249 [00:00<00:00, 899.29 Segments/s][A
Aligning X3j2zQgwYgE:  73%|███████▎  | 181/249 [00:00<00:00, 899.95 Segments/s][A
                                                                               [AOverall Progress:  58%|█████▊    | 54/93 [00:42<00:28,  1.36 Computational Sequence Entries/s]
  0%|          | 0/220 [00:00<?, ? Segments/s][A
Aligning ZAIRrfG22O0:   0%|          | 0/220 [00:00<?, ? Segments/s][A
Aligning ZAIRrfG22O0:  45%|████▍     | 98/220 [00:00<00:00, 973.14 Segments/s][A
Aligning ZAIRrfG22O0:  89%|████████▉ | 196/220 [00:00<00:00, 973.87 Segments/s][A
                                                                               [AOverall Progress:  59%|█████▉    | 55/93 [00:42<00:22,  1.72 Computational Sequence Entries/s]
  0%|          | 0/537 [00:00<?, ? Segments/s][A
Aligning ZUXBRvtny7o:   0%|          | 0/537 [00:00<?, ? Segments/s][A
Aligning ZUXBRvtny7o:  12%|█▏        | 66/537 [00:00<00:00, 650.22 Segments/s][A
Aligning ZUXBRvtny7o:  25%|██▍       | 132/537 [00:00<00:00, 651.07 Segments/s][A
Aligning ZUXBRvtny7o:  37%|███▋      | 198/537 [00:00<00:00, 651.87 Segments/s][A
Aligning ZUXBRvtny7o:  49%|████▉     | 264/537 [00:00<00:00, 651.43 Segments/s][A
Aligning ZUXBRvtny7o:  61%|██████▏   | 330/537 [00:00<00:00, 651.44 Segments/s][A
Aligning ZUXBRvtny7o:  74%|███████▎  | 396/537 [00:00<00:00, 650.24 Segments/s][A
Aligning ZUXBRvtny7o:  86%|████████▌ | 462/537 [00:00<00:00, 648.62 Segments/s][A
Aligning ZUXBRvtny7o:  98%|█████████▊| 527/537 [00:00<00:00, 647.82 Segments/s][A
                                                                               [AOverall Progress:  60%|██████    | 56/93 [00:43<00:24,  1.53 Computational Sequence Entries/s]
  0%|          | 0/675 [00:00<?, ? Segments/s][A
Aligning _dI--eQ6qVU:   0%|          | 0/675 [00:00<?, ? Segments/s][A
Aligning _dI--eQ6qVU:  10%|▉         | 65/675 [00:00<00:00, 640.73 Segments/s][A
Aligning _dI--eQ6qVU:  19%|█▉        | 130/675 [00:00<00:00, 645.63 Segments/s][A
Aligning _dI--eQ6qVU:  29%|██▉       | 195/675 [00:00<00:00, 647.42 Segments/s][A
Aligning _dI--eQ6qVU:  39%|███▊      | 260/675 [00:00<00:00, 648.12 Segments/s][A
Aligning _dI--eQ6qVU:  48%|████▊     | 325/675 [00:00<00:00, 647.90 Segments/s][A
Aligning _dI--eQ6qVU:  58%|█████▊    | 390/675 [00:00<00:00, 646.35 Segments/s][A
Aligning _dI--eQ6qVU:  67%|██████▋   | 455/675 [00:00<00:00, 645.00 Segments/s][A
Aligning _dI--eQ6qVU:  77%|███████▋  | 520/675 [00:00<00:00, 644.06 Segments/s][A
Aligning _dI--eQ6qVU:  87%|████████▋ | 585/675 [00:00<00:00, 643.40 Segments/s][A
Aligning _dI--eQ6qVU:  96%|█████████▋| 650/675 [00:01<00:00, 643.19 Segments/s][A
                                                                               [AOverall Progress:  61%|██████▏   | 57/93 [00:44<00:27,  1.29 Computational Sequence Entries/s]
  0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning aiEXnCPZubE:   0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning aiEXnCPZubE:  11%|█         | 66/591 [00:00<00:00, 651.18 Segments/s][A
Aligning aiEXnCPZubE:  22%|██▏       | 132/591 [00:00<00:00, 652.11 Segments/s][A
Aligning aiEXnCPZubE:  34%|███▎      | 198/591 [00:00<00:00, 651.66 Segments/s][A
Aligning aiEXnCPZubE:  45%|████▍     | 264/591 [00:00<00:00, 650.74 Segments/s][A
Aligning aiEXnCPZubE:  56%|█████▌    | 330/591 [00:00<00:00, 650.26 Segments/s][A
Aligning aiEXnCPZubE:  67%|██████▋   | 396/591 [00:00<00:00, 648.99 Segments/s][A
Aligning aiEXnCPZubE:  78%|███████▊  | 461/591 [00:00<00:00, 648.20 Segments/s][A
Aligning aiEXnCPZubE:  89%|████████▉ | 526/591 [00:00<00:00, 647.19 Segments/s][A
Aligning aiEXnCPZubE: 100%|██████████| 591/591 [00:00<00:00, 645.80 Segments/s][A
                                                                               [AOverall Progress:  62%|██████▏   | 58/93 [00:45<00:28,  1.23 Computational Sequence Entries/s]
  0%|          | 0/557 [00:00<?, ? Segments/s][A
Aligning atnd_PF-Lbs:   0%|          | 0/557 [00:00<?, ? Segments/s][A
Aligning atnd_PF-Lbs:  11%|█▏        | 64/557 [00:00<00:00, 639.48 Segments/s][A
Aligning atnd_PF-Lbs:  23%|██▎       | 130/557 [00:00<00:00, 647.10 Segments/s][A
Aligning atnd_PF-Lbs:  35%|███▌      | 196/557 [00:00<00:00, 648.79 Segments/s][A
Aligning atnd_PF-Lbs:  47%|████▋     | 262/557 [00:00<00:00, 650.25 Segments/s][A
Aligning atnd_PF-Lbs:  59%|█████▉    | 328/557 [00:00<00:00, 650.04 Segments/s][A
Aligning atnd_PF-Lbs:  71%|███████   | 394/557 [00:00<00:00, 651.23 Segments/s][A
Aligning atnd_PF-Lbs:  83%|████████▎ | 460/557 [00:00<00:00, 650.29 Segments/s][A
Aligning atnd_PF-Lbs:  94%|█████████▍| 526/557 [00:00<00:00, 650.17 Segments/s][A
                                                                               [AOverall Progress:  63%|██████▎   | 59/93 [00:46<00:28,  1.21 Computational Sequence Entries/s]
  0%|          | 0/443 [00:00<?, ? Segments/s][A
Aligning bOL9jKpeJRs:   0%|          | 0/443 [00:00<?, ? Segments/s][A
Aligning bOL9jKpeJRs:  17%|█▋        | 77/443 [00:00<00:00, 760.79 Segments/s][A
Aligning bOL9jKpeJRs:  35%|███▍      | 154/443 [00:00<00:00, 762.06 Segments/s][A
Aligning bOL9jKpeJRs:  52%|█████▏    | 231/443 [00:00<00:00, 762.47 Segments/s][A
Aligning bOL9jKpeJRs:  70%|██████▉   | 308/443 [00:00<00:00, 763.04 Segments/s][A
Aligning bOL9jKpeJRs:  87%|████████▋ | 385/443 [00:00<00:00, 763.24 Segments/s][A
                                                                               [AOverall Progress:  65%|██████▍   | 60/93 [00:46<00:24,  1.33 Computational Sequence Entries/s]
  0%|          | 0/595 [00:00<?, ? Segments/s][A
Aligning bvLlb-M3UXU:   0%|          | 0/595 [00:00<?, ? Segments/s][A
Aligning bvLlb-M3UXU:  11%|█         | 66/595 [00:00<00:00, 652.02 Segments/s][A
Aligning bvLlb-M3UXU:  22%|██▏       | 132/595 [00:00<00:00, 650.17 Segments/s][A
Aligning bvLlb-M3UXU:  33%|███▎      | 198/595 [00:00<00:00, 650.20 Segments/s][A
Aligning bvLlb-M3UXU:  44%|████▍     | 264/595 [00:00<00:00, 648.34 Segments/s][A
Aligning bvLlb-M3UXU:  55%|█████▌    | 329/595 [00:00<00:00, 648.41 Segments/s][A
Aligning bvLlb-M3UXU:  66%|██████▋   | 395/595 [00:00<00:00, 648.98 Segments/s][A
Aligning bvLlb-M3UXU:  77%|███████▋  | 460/595 [00:00<00:00, 648.39 Segments/s][A
Aligning bvLlb-M3UXU:  88%|████████▊ | 525/595 [00:00<00:00, 648.01 Segments/s][A
Aligning bvLlb-M3UXU:  99%|█████████▉| 590/595 [00:00<00:00, 646.37 Segments/s][A
                                                                               [AOverall Progress:  66%|██████▌   | 61/93 [00:47<00:25,  1.24 Computational Sequence Entries/s]
  0%|          | 0/694 [00:00<?, ? Segments/s][A
Aligning c5xsKMxpXnc:   0%|          | 0/694 [00:00<?, ? Segments/s][A
Aligning c5xsKMxpXnc:   9%|▉         | 65/694 [00:00<00:00, 645.92 Segments/s][A
Aligning c5xsKMxpXnc:  19%|█▊        | 130/694 [00:00<00:00, 646.54 Segments/s][A
Aligning c5xsKMxpXnc:  28%|██▊       | 195/694 [00:00<00:00, 646.67 Segments/s][A
Aligning c5xsKMxpXnc:  37%|███▋      | 260/694 [00:00<00:00, 646.92 Segments/s][A
Aligning c5xsKMxpXnc:  47%|████▋     | 325/694 [00:00<00:00, 646.39 Segments/s][A
Aligning c5xsKMxpXnc:  56%|█████▌    | 390/694 [00:00<00:00, 644.70 Segments/s][A
Aligning c5xsKMxpXnc:  66%|██████▌   | 455/694 [00:00<00:00, 645.02 Segments/s][A
Aligning c5xsKMxpXnc:  75%|███████▍  | 520/694 [00:00<00:00, 645.58 Segments/s][A
Aligning c5xsKMxpXnc:  84%|████████▍ | 585/694 [00:00<00:00, 644.39 Segments/s][A
Aligning c5xsKMxpXnc:  94%|█████████▎| 650/694 [00:01<00:00, 644.01 Segments/s][A
                                                                               [AOverall Progress:  67%|██████▋   | 62/93 [00:48<00:27,  1.13 Computational Sequence Entries/s]
  0%|          | 0/448 [00:00<?, ? Segments/s][A
Aligning c7UH_rxdZv4:   0%|          | 0/448 [00:00<?, ? Segments/s][A
Aligning c7UH_rxdZv4:  15%|█▍        | 66/448 [00:00<00:00, 657.78 Segments/s][A
Aligning c7UH_rxdZv4:  29%|██▉       | 132/448 [00:00<00:00, 658.98 Segments/s][A
Aligning c7UH_rxdZv4:  44%|████▍     | 198/448 [00:00<00:00, 659.22 Segments/s][A
Aligning c7UH_rxdZv4:  59%|█████▉    | 264/448 [00:00<00:00, 657.71 Segments/s][A
Aligning c7UH_rxdZv4:  74%|███████▎  | 330/448 [00:00<00:00, 656.97 Segments/s][A
Aligning c7UH_rxdZv4:  88%|████████▊ | 396/448 [00:00<00:00, 655.92 Segments/s][A
                                                                               [AOverall Progress:  68%|██████▊   | 63/93 [00:49<00:24,  1.21 Computational Sequence Entries/s]
  0%|          | 0/548 [00:00<?, ? Segments/s][A
Aligning cM3Yna7AavY:   0%|          | 0/548 [00:00<?, ? Segments/s][A
Aligning cM3Yna7AavY:  12%|█▏        | 66/548 [00:00<00:00, 655.90 Segments/s][A
Aligning cM3Yna7AavY:  24%|██▍       | 132/548 [00:00<00:00, 656.49 Segments/s][A
Aligning cM3Yna7AavY:  36%|███▌      | 198/548 [00:00<00:00, 656.64 Segments/s][A
Aligning cM3Yna7AavY:  48%|████▊     | 264/548 [00:00<00:00, 656.14 Segments/s][A
Aligning cM3Yna7AavY:  60%|██████    | 330/548 [00:00<00:00, 654.96 Segments/s][A
Aligning cM3Yna7AavY:  72%|███████▏  | 396/548 [00:00<00:00, 653.78 Segments/s][A
Aligning cM3Yna7AavY:  84%|████████▍ | 462/548 [00:00<00:00, 653.90 Segments/s][A
Aligning cM3Yna7AavY:  96%|█████████▋| 528/548 [00:00<00:00, 652.71 Segments/s][A
                                                                               [AOverall Progress:  69%|██████▉   | 64/93 [00:50<00:24,  1.21 Computational Sequence Entries/s]
  0%|          | 0/497 [00:00<?, ? Segments/s][A
Aligning cW1FSBF59ik:   0%|          | 0/497 [00:00<?, ? Segments/s][A
Aligning cW1FSBF59ik:  13%|█▎        | 66/497 [00:00<00:00, 655.37 Segments/s][A
Aligning cW1FSBF59ik:  27%|██▋       | 132/497 [00:00<00:00, 657.16 Segments/s][A
Aligning cW1FSBF59ik:  40%|███▉      | 198/497 [00:00<00:00, 658.14 Segments/s][A
Aligning cW1FSBF59ik:  53%|█████▎    | 264/497 [00:00<00:00, 656.40 Segments/s][A
Aligning cW1FSBF59ik:  66%|██████▋   | 330/497 [00:00<00:00, 654.77 Segments/s][A
Aligning cW1FSBF59ik:  80%|███████▉  | 396/497 [00:00<00:00, 653.54 Segments/s][A
Aligning cW1FSBF59ik:  93%|█████████▎| 462/497 [00:00<00:00, 652.06 Segments/s][A
                                                                               [AOverall Progress:  70%|██████▉   | 65/93 [00:51<00:22,  1.24 Computational Sequence Entries/s]
  0%|          | 0/717 [00:00<?, ? Segments/s][A
Aligning cXypl4FnoZo:   0%|          | 0/717 [00:00<?, ? Segments/s][A
Aligning cXypl4FnoZo:   9%|▉         | 66/717 [00:00<00:01, 650.12 Segments/s][A
Aligning cXypl4FnoZo:  18%|█▊        | 132/717 [00:00<00:00, 649.85 Segments/s][A
Aligning cXypl4FnoZo:  28%|██▊       | 198/717 [00:00<00:00, 650.01 Segments/s][A
Aligning cXypl4FnoZo:  37%|███▋      | 264/717 [00:00<00:00, 649.74 Segments/s][A
Aligning cXypl4FnoZo:  46%|████▌     | 329/717 [00:00<00:00, 648.98 Segments/s][A
Aligning cXypl4FnoZo:  55%|█████▍    | 394/717 [00:00<00:00, 648.23 Segments/s][A
Aligning cXypl4FnoZo:  64%|██████▍   | 459/717 [00:00<00:00, 647.24 Segments/s][A
Aligning cXypl4FnoZo:  73%|███████▎  | 524/717 [00:00<00:00, 645.59 Segments/s][A
Aligning cXypl4FnoZo:  82%|████████▏ | 589/717 [00:00<00:00, 644.04 Segments/s][A
Aligning cXypl4FnoZo:  91%|█████████ | 654/717 [00:01<00:00, 643.14 Segments/s][A
                                                                               [AOverall Progress:  71%|███████   | 66/93 [00:52<00:24,  1.11 Computational Sequence Entries/s]
  0%|          | 0/572 [00:00<?, ? Segments/s][A
Aligning d3_k5Xpfmik:   0%|          | 0/572 [00:00<?, ? Segments/s][A
Aligning d3_k5Xpfmik:  11%|█▏        | 65/572 [00:00<00:00, 640.72 Segments/s][A
Aligning d3_k5Xpfmik:  23%|██▎       | 131/572 [00:00<00:00, 648.09 Segments/s][A
Aligning d3_k5Xpfmik:  34%|███▍      | 197/572 [00:00<00:00, 649.50 Segments/s][A
Aligning d3_k5Xpfmik:  46%|████▌     | 262/572 [00:00<00:00, 649.68 Segments/s][A
Aligning d3_k5Xpfmik:  57%|█████▋    | 327/572 [00:00<00:00, 649.64 Segments/s][A
Aligning d3_k5Xpfmik:  69%|██████▊   | 392/572 [00:00<00:00, 649.66 Segments/s][A
Aligning d3_k5Xpfmik:  80%|████████  | 458/572 [00:00<00:00, 650.17 Segments/s][A
Aligning d3_k5Xpfmik:  92%|█████████▏| 524/572 [00:00<00:00, 649.97 Segments/s][A
                                                                               [AOverall Progress:  72%|███████▏  | 67/93 [00:53<00:23,  1.12 Computational Sequence Entries/s]
  0%|          | 0/481 [00:00<?, ? Segments/s][A
Aligning d6hH302o4v8:   0%|          | 0/481 [00:00<?, ? Segments/s][A
Aligning d6hH302o4v8:  15%|█▍        | 72/481 [00:00<00:00, 711.25 Segments/s][A
Aligning d6hH302o4v8:  30%|██▉       | 144/481 [00:00<00:00, 712.83 Segments/s][A
Aligning d6hH302o4v8:  45%|████▍     | 216/481 [00:00<00:00, 712.74 Segments/s][A
Aligning d6hH302o4v8:  60%|█████▉    | 288/481 [00:00<00:00, 713.15 Segments/s][A
Aligning d6hH302o4v8:  75%|███████▍  | 360/481 [00:00<00:00, 711.39 Segments/s][A
Aligning d6hH302o4v8:  90%|████████▉ | 432/481 [00:00<00:00, 710.26 Segments/s][A
                                                                               [AOverall Progress:  73%|███████▎  | 68/93 [00:53<00:20,  1.21 Computational Sequence Entries/s]
  0%|          | 0/287 [00:00<?, ? Segments/s][A
Aligning dq3Nf_lMPnE:   0%|          | 0/287 [00:00<?, ? Segments/s][A
Aligning dq3Nf_lMPnE:  29%|██▉       | 84/287 [00:00<00:00, 830.53 Segments/s][A
Aligning dq3Nf_lMPnE:  59%|█████▊    | 168/287 [00:00<00:00, 832.12 Segments/s][A
