The following modules were not unloaded:
  (Use "module --force purge" to unload all):

  1) 2023.01   2) StdEnv
Requirement already satisfied: torch>=1.13.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.5.1)
Requirement already satisfied: numpy>=1.26.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 2)) (2.0.2)
Requirement already satisfied: h5py>=3.10.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 3)) (3.12.1)
Requirement already satisfied: validators>=0.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 4)) (0.34.0)
Requirement already satisfied: tqdm>=4.66.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 5)) (4.67.1)
Requirement already satisfied: colorama>=0.4.6 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 6)) (0.4.6)
Requirement already satisfied: matplotlib>=3.4.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.9.3)
Requirement already satisfied: pandas>=1.3.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2.2.3)
Requirement already satisfied: scipy>=1.7.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 9)) (1.13.1)
Requirement already satisfied: scikit-learn>=0.24.2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from -r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.6.0)
Requirement already satisfied: filelock in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.16.1)
Requirement already satisfied: typing-extensions>=4.8.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (4.12.2)
Requirement already satisfied: networkx in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.2.1)
Requirement already satisfied: jinja2 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.4)
Requirement already satisfied: fsspec in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2024.10.0)
Requirement already satisfied: nvidia-cuda-nvrtc-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-runtime-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cuda-cupti-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-cudnn-cu12==9.1.0.70 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (9.1.0.70)
Requirement already satisfied: nvidia-cublas-cu12==12.4.5.8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.5.8)
Requirement already satisfied: nvidia-cufft-cu12==11.2.1.3 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.2.1.3)
Requirement already satisfied: nvidia-curand-cu12==10.3.5.147 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (10.3.5.147)
Requirement already satisfied: nvidia-cusolver-cu12==11.6.1.9 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (11.6.1.9)
Requirement already satisfied: nvidia-cusparse-cu12==12.3.1.170 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.3.1.170)
Requirement already satisfied: nvidia-nccl-cu12==2.21.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (2.21.5)
Requirement already satisfied: nvidia-nvtx-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: nvidia-nvjitlink-cu12==12.4.127 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (12.4.127)
Requirement already satisfied: triton==3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.1.0)
Requirement already satisfied: sympy==1.13.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.13.1)
Requirement already satisfied: mpmath<1.4,>=1.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from sympy==1.13.1->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (1.3.0)
Requirement already satisfied: contourpy>=1.0.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.3.0)
Requirement already satisfied: cycler>=0.10 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (0.12.1)
Requirement already satisfied: fonttools>=4.22.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (4.55.3)
Requirement already satisfied: kiwisolver>=1.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.4.7)
Requirement already satisfied: packaging>=20.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (24.2)
Requirement already satisfied: pillow>=8 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (11.0.0)
Requirement already satisfied: pyparsing>=2.3.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.2.0)
Requirement already satisfied: python-dateutil>=2.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (2.9.0.post0)
Requirement already satisfied: importlib-resources>=3.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (6.4.5)
Requirement already satisfied: pytz>=2020.1 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: tzdata>=2022.7 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from pandas>=1.3.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 8)) (2024.2)
Requirement already satisfied: joblib>=1.2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (1.4.2)
Requirement already satisfied: threadpoolctl>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from scikit-learn>=0.24.2->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 10)) (3.5.0)
Requirement already satisfied: zipp>=3.1.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from importlib-resources>=3.2.0->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (3.21.0)
Requirement already satisfied: six>=1.5 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from python-dateutil>=2.7->matplotlib>=3.4.3->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 7)) (1.17.0)
Requirement already satisfied: MarkupSafe>=2.0 in /home1/s4680340/BSc-Thesis/BscThesisvenv/lib/python3.9/site-packages (from jinja2->torch>=1.13.0->-r /home1/s4680340/BSc-Thesis/Thesis/requirements.txt (line 1)) (3.0.2)
SDK_PATH: /home1/s4680340/BSc-Thesis/Thesis
SDK path is set to /home1/s4680340/BSc-Thesis/Thesis
[91m[1m[2024-12-11 20:59:17.529] | Error   | [0m/home1/s4680340/BSc-Thesis/Thesis/data/CMU_MOSI_TimestampedWordVectors.csd file already exists ...
Aligning ZUXBRvtny7o:  60%|██████    | 324/537 [00:00<00:00, 642.19 Segments/s][A
Aligning ZUXBRvtny7o:  72%|███████▏  | 389/537 [00:00<00:00, 643.24 Segments/s][A
Aligning ZUXBRvtny7o:  85%|████████▍ | 454/537 [00:00<00:00, 642.03 Segments/s][A
Aligning ZUXBRvtny7o:  97%|█████████▋| 519/537 [00:00<00:00, 638.94 Segments/s][A
                                                                               [AOverall Progress:  60%|██████    | 56/93 [00:43<00:24,  1.51 Computational Sequence Entries/s]
  0%|          | 0/675 [00:00<?, ? Segments/s][A
Aligning _dI--eQ6qVU:   0%|          | 0/675 [00:00<?, ? Segments/s][A
Aligning _dI--eQ6qVU:   9%|▉         | 63/675 [00:00<00:00, 627.24 Segments/s][A
Aligning _dI--eQ6qVU:  19%|█▉        | 127/675 [00:00<00:00, 632.63 Segments/s][A
Aligning _dI--eQ6qVU:  28%|██▊       | 192/675 [00:00<00:00, 636.40 Segments/s][A
Aligning _dI--eQ6qVU:  38%|███▊      | 257/675 [00:00<00:00, 639.03 Segments/s][A
Aligning _dI--eQ6qVU:  48%|████▊     | 322/675 [00:00<00:00, 639.64 Segments/s][A
Aligning _dI--eQ6qVU:  57%|█████▋    | 386/675 [00:00<00:00, 638.73 Segments/s][A
Aligning _dI--eQ6qVU:  67%|██████▋   | 450/675 [00:00<00:00, 637.39 Segments/s][A
Aligning _dI--eQ6qVU:  76%|███████▌  | 514/675 [00:00<00:00, 637.25 Segments/s][A
Aligning _dI--eQ6qVU:  86%|████████▌ | 578/675 [00:00<00:00, 635.27 Segments/s][A
Aligning _dI--eQ6qVU:  95%|█████████▌| 642/675 [00:01<00:00, 634.41 Segments/s][A
                                                                               [AOverall Progress:  61%|██████▏   | 57/93 [00:44<00:28,  1.28 Computational Sequence Entries/s]
  0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning aiEXnCPZubE:   0%|          | 0/591 [00:00<?, ? Segments/s][A
Aligning aiEXnCPZubE:  11%|█         | 65/591 [00:00<00:00, 646.70 Segments/s][A
Aligning aiEXnCPZubE:  22%|██▏       | 130/591 [00:00<00:00, 645.97 Segments/s][A
Aligning aiEXnCPZubE:  33%|███▎      | 195/591 [00:00<00:00, 644.53 Segments/s][A
Aligning aiEXnCPZubE:  44%|████▍     | 260/591 [00:00<00:00, 645.52 Segments/s][A
Aligning aiEXnCPZubE:  55%|█████▍    | 325/591 [00:00<00:00, 645.54 Segments/s][A
Aligning aiEXnCPZubE:  66%|██████▌   | 390/591 [00:00<00:00, 644.29 Segments/s][A
Aligning aiEXnCPZubE:  77%|███████▋  | 455/591 [00:00<00:00, 643.17 Segments/s][A
Aligning aiEXnCPZubE:  88%|████████▊ | 520/591 [00:00<00:00, 642.07 Segments/s][A
Aligning aiEXnCPZubE:  99%|█████████▉| 585/591 [00:00<00:00, 640.97 Segments/s][A
                                                                               [AOverall Progress:  62%|██████▏   | 58/93 [00:45<00:28,  1.21 Computational Sequence Entries/s]
  0%|          | 0/557 [00:00<?, ? Segments/s][A
Aligning atnd_PF-Lbs:   0%|          | 0/557 [00:00<?, ? Segments/s][A
Aligning atnd_PF-Lbs:  12%|█▏        | 65/557 [00:00<00:00, 647.52 Segments/s][A
Aligning atnd_PF-Lbs:  24%|██▎       | 131/557 [00:00<00:00, 649.45 Segments/s][A
Aligning atnd_PF-Lbs:  35%|███▌      | 196/557 [00:00<00:00, 647.09 Segments/s][A
Aligning atnd_PF-Lbs:  47%|████▋     | 261/557 [00:00<00:00, 647.79 Segments/s][A
Aligning atnd_PF-Lbs:  59%|█████▊    | 326/557 [00:00<00:00, 647.51 Segments/s][A
Aligning atnd_PF-Lbs:  70%|███████   | 391/557 [00:00<00:00, 645.91 Segments/s][A
Aligning atnd_PF-Lbs:  82%|████████▏ | 456/557 [00:00<00:00, 645.57 Segments/s][A
Aligning atnd_PF-Lbs:  94%|█████████▎| 521/557 [00:00<00:00, 644.93 Segments/s][A
                                                                               [AOverall Progress:  63%|██████▎   | 59/93 [00:46<00:28,  1.20 Computational Sequence Entries/s]
  0%|          | 0/443 [00:00<?, ? Segments/s][A
Aligning bOL9jKpeJRs:   0%|          | 0/443 [00:00<?, ? Segments/s][A
Aligning bOL9jKpeJRs:  17%|█▋        | 76/443 [00:00<00:00, 758.53 Segments/s][A
Aligning bOL9jKpeJRs:  35%|███▍      | 153/443 [00:00<00:00, 760.37 Segments/s][A
Aligning bOL9jKpeJRs:  52%|█████▏    | 230/443 [00:00<00:00, 755.46 Segments/s][A
Aligning bOL9jKpeJRs:  69%|██████▉   | 306/443 [00:00<00:00, 756.95 Segments/s][A
Aligning bOL9jKpeJRs:  86%|████████▌ | 382/443 [00:00<00:00, 757.83 Segments/s][A
                                                                               [AOverall Progress:  65%|██████▍   | 60/93 [00:47<00:25,  1.31 Computational Sequence Entries/s]
  0%|          | 0/595 [00:00<?, ? Segments/s][A
Aligning bvLlb-M3UXU:   0%|          | 0/595 [00:00<?, ? Segments/s][A
Aligning bvLlb-M3UXU:  11%|█         | 65/595 [00:00<00:00, 643.37 Segments/s][A
Aligning bvLlb-M3UXU:  22%|██▏       | 130/595 [00:00<00:00, 645.18 Segments/s][A
Aligning bvLlb-M3UXU:  33%|███▎      | 195/595 [00:00<00:00, 641.43 Segments/s][A
Aligning bvLlb-M3UXU:  44%|████▎     | 260/595 [00:00<00:00, 641.72 Segments/s][A
Aligning bvLlb-M3UXU:  55%|█████▍    | 325/595 [00:00<00:00, 640.58 Segments/s][A
Aligning bvLlb-M3UXU:  66%|██████▌   | 390/595 [00:00<00:00, 641.60 Segments/s][A
Aligning bvLlb-M3UXU:  76%|███████▋  | 455/595 [00:00<00:00, 641.26 Segments/s][A
Aligning bvLlb-M3UXU:  87%|████████▋ | 520/595 [00:00<00:00, 640.64 Segments/s][A
Aligning bvLlb-M3UXU:  98%|█████████▊| 585/595 [00:00<00:00, 639.26 Segments/s][A
                                                                               [AOverall Progress:  66%|██████▌   | 61/93 [00:48<00:25,  1.23 Computational Sequence Entries/s]
  0%|          | 0/694 [00:00<?, ? Segments/s][A
Aligning c5xsKMxpXnc:   0%|          | 0/694 [00:00<?, ? Segments/s][A
Aligning c5xsKMxpXnc:   9%|▉         | 64/694 [00:00<00:00, 630.96 Segments/s][A
Aligning c5xsKMxpXnc:  18%|█▊        | 128/694 [00:00<00:00, 636.19 Segments/s][A
Aligning c5xsKMxpXnc:  28%|██▊       | 193/694 [00:00<00:00, 639.36 Segments/s][A
Aligning c5xsKMxpXnc:  37%|███▋      | 258/694 [00:00<00:00, 640.80 Segments/s][A
Aligning c5xsKMxpXnc:  47%|████▋     | 323/694 [00:00<00:00, 641.05 Segments/s][A
Aligning c5xsKMxpXnc:  56%|█████▌    | 388/694 [00:00<00:00, 639.88 Segments/s][A
Aligning c5xsKMxpXnc:  65%|██████▌   | 452/694 [00:00<00:00, 639.30 Segments/s][A
Aligning c5xsKMxpXnc:  74%|███████▍  | 516/694 [00:00<00:00, 638.41 Segments/s][A
Aligning c5xsKMxpXnc:  84%|████████▎ | 580/694 [00:00<00:00, 637.07 Segments/s][A
Aligning c5xsKMxpXnc:  93%|█████████▎| 644/694 [00:01<00:00, 636.34 Segments/s][A
                                                                               [AOverall Progress:  67%|██████▋   | 62/93 [00:49<00:27,  1.12 Computational Sequence Entries/s]
  0%|          | 0/448 [00:00<?, ? Segments/s][A
Aligning c7UH_rxdZv4:   0%|          | 0/448 [00:00<?, ? Segments/s][A
Aligning c7UH_rxdZv4:  15%|█▍        | 66/448 [00:00<00:00, 653.99 Segments/s][A
Aligning c7UH_rxdZv4:  29%|██▉       | 132/448 [00:00<00:00, 653.12 Segments/s][A
Aligning c7UH_rxdZv4:  44%|████▍     | 198/448 [00:00<00:00, 653.16 Segments/s][A
Aligning c7UH_rxdZv4:  59%|█████▉    | 264/448 [00:00<00:00, 652.24 Segments/s][A
Aligning c7UH_rxdZv4:  74%|███████▎  | 330/448 [00:00<00:00, 650.94 Segments/s][A
Aligning c7UH_rxdZv4:  88%|████████▊ | 396/448 [00:00<00:00, 649.82 Segments/s][A
                                                                               [AOverall Progress:  68%|██████▊   | 63/93 [00:50<00:24,  1.20 Computational Sequence Entries/s]
  0%|          | 0/548 [00:00<?, ? Segments/s][A
Aligning cM3Yna7AavY:   0%|          | 0/548 [00:00<?, ? Segments/s][A
Aligning cM3Yna7AavY:  12%|█▏        | 65/548 [00:00<00:00, 645.17 Segments/s][A
Aligning cM3Yna7AavY:  24%|██▍       | 131/548 [00:00<00:00, 649.19 Segments/s][A
Aligning cM3Yna7AavY:  36%|███▌      | 197/548 [00:00<00:00, 650.07 Segments/s][A
Aligning cM3Yna7AavY:  48%|████▊     | 263/548 [00:00<00:00, 647.50 Segments/s][A
Aligning cM3Yna7AavY:  60%|█████▉    | 328/548 [00:00<00:00, 647.44 Segments/s][A
Aligning cM3Yna7AavY:  72%|███████▏  | 393/548 [00:00<00:00, 646.91 Segments/s][A
Aligning cM3Yna7AavY:  84%|████████▎ | 458/548 [00:00<00:00, 646.79 Segments/s][A
Aligning cM3Yna7AavY:  95%|█████████▌| 523/548 [00:00<00:00, 646.10 Segments/s][A
                                                                               [AOverall Progress:  69%|██████▉   | 64/93 [00:50<00:24,  1.19 Computational Sequence Entries/s]
  0%|          | 0/497 [00:00<?, ? Segments/s][A
Aligning cW1FSBF59ik:   0%|          | 0/497 [00:00<?, ? Segments/s][A
Aligning cW1FSBF59ik:  13%|█▎        | 65/497 [00:00<00:00, 644.33 Segments/s][A
Aligning cW1FSBF59ik:  26%|██▌       | 130/497 [00:00<00:00, 643.94 Segments/s][A
Aligning cW1FSBF59ik:  39%|███▉      | 195/497 [00:00<00:00, 640.72 Segments/s][A
Aligning cW1FSBF59ik:  52%|█████▏    | 260/497 [00:00<00:00, 641.87 Segments/s][A
Aligning cW1FSBF59ik:  65%|██████▌   | 325/497 [00:00<00:00, 643.46 Segments/s][A
Aligning cW1FSBF59ik:  78%|███████▊  | 390/497 [00:00<00:00, 644.16 Segments/s][A
Aligning cW1FSBF59ik:  92%|█████████▏| 455/497 [00:00<00:00, 644.07 Segments/s][A
                                                                               [AOverall Progress:  70%|██████▉   | 65/93 [00:51<00:22,  1.22 Computational Sequence Entries/s]
  0%|          | 0/717 [00:00<?, ? Segments/s][A
Aligning cXypl4FnoZo:   0%|          | 0/717 [00:00<?, ? Segments/s][A
Aligning cXypl4FnoZo:   9%|▉         | 65/717 [00:00<00:01, 641.54 Segments/s][A
Aligning cXypl4FnoZo:  18%|█▊        | 130/717 [00:00<00:00, 643.88 Segments/s][A
Aligning cXypl4FnoZo:  27%|██▋       | 195/717 [00:00<00:00, 645.63 Segments/s][A
Aligning cXypl4FnoZo:  36%|███▋      | 260/717 [00:00<00:00, 645.74 Segments/s][A
Aligning cXypl4FnoZo:  45%|████▌     | 325/717 [00:00<00:00, 645.49 Segments/s][A
Aligning cXypl4FnoZo:  54%|█████▍    | 390/717 [00:00<00:00, 645.04 Segments/s][A
Aligning cXypl4FnoZo:  63%|██████▎   | 455/717 [00:00<00:00, 644.40 Segments/s][A
Aligning cXypl4FnoZo:  73%|███████▎  | 520/717 [00:00<00:00, 643.60 Segments/s][A
Aligning cXypl4FnoZo:  82%|████████▏ | 585/717 [00:00<00:00, 643.11 Segments/s][A
Aligning cXypl4FnoZo:  91%|█████████ | 650/717 [00:01<00:00, 642.06 Segments/s][A
Aligning cXypl4FnoZo: 100%|█████████▉| 715/717 [00:01<00:00, 640.93 Segments/s][A
                                                                               [AOverall Progress:  71%|███████   | 66/93 [00:52<00:24,  1.10 Computational Sequence Entries/s]
  0%|          | 0/572 [00:00<?, ? Segments/s][A
Aligning d3_k5Xpfmik:   0%|          | 0/572 [00:00<?, ? Segments/s][A
Aligning d3_k5Xpfmik:  11%|█▏        | 65/572 [00:00<00:00, 648.31 Segments/s][A
Aligning d3_k5Xpfmik:  23%|██▎       | 131/572 [00:00<00:00, 649.44 Segments/s][A
Aligning d3_k5Xpfmik:  34%|███▍      | 197/572 [00:00<00:00, 649.87 Segments/s][A
Aligning d3_k5Xpfmik:  46%|████▌     | 262/572 [00:00<00:00, 649.48 Segments/s][A
Aligning d3_k5Xpfmik:  57%|█████▋    | 327/572 [00:00<00:00, 648.74 Segments/s][A
Aligning d3_k5Xpfmik:  69%|██████▊   | 392/572 [00:00<00:00, 648.22 Segments/s][A
Aligning d3_k5Xpfmik:  80%|███████▉  | 457/572 [00:00<00:00, 647.93 Segments/s][A
Aligning d3_k5Xpfmik:  91%|█████████▏| 522/572 [00:00<00:00, 647.25 Segments/s][A
                                                                               [AOverall Progress:  72%|███████▏  | 67/93 [00:53<00:23,  1.11 Computational Sequence Entries/s]
  0%|          | 0/481 [00:00<?, ? Segments/s][A
Aligning d6hH302o4v8:   0%|          | 0/481 [00:00<?, ? Segments/s][A
Aligning d6hH302o4v8:  15%|█▍        | 70/481 [00:00<00:00, 698.42 Segments/s][A
Aligning d6hH302o4v8:  29%|██▉       | 141/481 [00:00<00:00, 704.21 Segments/s][A
Aligning d6hH302o4v8:  44%|████▍     | 212/481 [00:00<00:00, 705.78 Segments/s][A
Aligning d6hH302o4v8:  59%|█████▉    | 283/481 [00:00<00:00, 706.64 Segments/s][A
Aligning d6hH302o4v8:  74%|███████▎  | 354/481 [00:00<00:00, 706.46 Segments/s][A
Aligning d6hH302o4v8:  88%|████████▊ | 425/481 [00:00<00:00, 704.56 Segments/s][A
                                                                               [AOverall Progress:  73%|███████▎  | 68/93 [00:54<00:20,  1.20 Computational Sequence Entries/s]
  0%|          | 0/287 [00:00<?, ? Segments/s][A
Aligning dq3Nf_lMPnE:   0%|          | 0/287 [00:00<?, ? Segments/s][A
Aligning dq3Nf_lMPnE:  29%|██▊       | 82/287 [00:00<00:00, 814.44 Segments/s][A
Aligning dq3Nf_lMPnE:  57%|█████▋    | 165/287 [00:00<00:00, 818.45 Segments/s][A
Aligning dq3Nf_lMPnE:  86%|████████▋ | 248/287 [00:00<00:00, 820.28 Segments/s][A
                                                                               [AOverall Progress:  74%|███████▍  | 69/93 [00:54<00:16,  1.45 Computational Sequence Entries/s]
  0%|          | 0/687 [00:00<?, ? Segments/s][A
Aligning etzxEpPuc6I:   0%|          | 0/687 [00:00<?, ? Segments/s][A
Aligning etzxEpPuc6I:   9%|▉         | 65/687 [00:00<00:00, 642.71 Segments/s][A
Aligning etzxEpPuc6I:  19%|█▉        | 130/687 [00:00<00:00, 642.87 Segments/s][A
Aligning etzxEpPuc6I:  28%|██▊       | 195/687 [00:00<00:00, 641.73 Segments/s][A
Aligning etzxEpPuc6I:  38%|███▊      | 260/687 [00:00<00:00, 641.29 Segments/s][A
Aligning etzxEpPuc6I:  47%|████▋     | 325/687 [00:00<00:00, 639.73 Segments/s][A
Aligning etzxEpPuc6I:  57%|█████▋    | 389/687 [00:00<00:00, 639.71 Segments/s][A
Aligning etzxEpPuc6I:  66%|██████▌   | 454/687 [00:00<00:00, 640.44 Segments/s][A
Aligning etzxEpPuc6I:  76%|███████▌  | 519/687 [00:00<00:00, 640.25 Segments/s][A
Aligning etzxEpPuc6I:  85%|████████▌ | 584/687 [00:00<00:00, 639.09 Segments/s][A
Aligning etzxEpPuc6I:  94%|█████████▍| 648/687 [00:01<00:00, 638.05 Segments/s][A
                                                                               [AOverall Progress:  75%|███████▌  | 70/93 [00:55<00:18,  1.24 Computational Sequence Entries/s]
  0%|          | 0/500 [00:00<?, ? Segments/s][A
Aligning f9O3YtZ2VfI:   0%|          | 0/500 [00:00<?, ? Segments/s][A
Aligning f9O3YtZ2VfI:  14%|█▍        | 70/500 [00:00<00:00, 691.92 Segments/s][A
Aligning f9O3YtZ2VfI:  28%|██▊       | 140/500 [00:00<00:00, 695.26 Segments/s][A
Aligning f9O3YtZ2VfI:  42%|████▏     | 210/500 [00:00<00:00, 695.35 Segments/s][A
Aligning f9O3YtZ2VfI:  56%|█████▌    | 280/500 [00:00<00:00, 695.01 Segments/s][A
Aligning f9O3YtZ2VfI:  70%|███████   | 350/500 [00:00<00:00, 693.79 Segments/s][A
Aligning f9O3YtZ2VfI:  84%|████████▍ | 420/500 [00:00<00:00, 693.37 Segments/s][A
Aligning f9O3YtZ2VfI:  98%|█████████▊| 490/500 [00:00<00:00, 691.71 Segments/s][A
